Latitude,Longitude,Country
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
24.806,89.3138,Bangladesh
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
65.0,-18.0,Iceland
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
-4.7034,55.5206,Seychelles
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
56.4216,53.7757,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.4964,-0.1224,United Kingdom
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
56.0,24.0,Republic of Lithuania
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
59.8981,30.2619,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
45.8249,-88.066,United States
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.5132,-0.0961,United Kingdom
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
31.0449,121.4012,China
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
43.6319,-79.3716,Canada
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.4964,-0.1224,United Kingdom
51.2993,9.491,Germany
45.9968,24.997,Romania
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
52.2394,21.0362,Poland
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
56.0,24.0,Republic of Lithuania
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
16.0023,105.9999,Vietnam
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
59.8981,30.2619,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
35.1003,129.0442,South Korea
59.8981,30.2619,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
21.0313,105.8516,Vietnam
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
51.2993,9.491,Germany
37.751,-97.822,United States
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
19.0748,72.8856,India
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
not found,not found,not found
not found,not found,not found
not found,not found,not found
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
38.6583,-77.2481,United States
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
19.0748,72.8856,India
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
9.5869,76.5213,India
9.5869,76.5213,India
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
59.8981,30.2619,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
59.8981,30.2619,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
23.1167,113.25,China
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.7353,-122.3732,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
43.6319,-79.3716,Canada
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
65.0,-18.0,Iceland
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.2993,9.491,Germany
38.5918,-123.1965,United States
42.696,23.332,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
31.5707,120.2875,China
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
49.068,33.4204,Ukraine
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
16.412,121.1226,Philippines
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.5132,-0.0961,United Kingdom
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
25.0478,121.5318,Taiwan
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
9.0,-80.0,Panama
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
44.4176,26.1708,Romania
37.7353,-122.3732,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
23.0803,70.1341,India
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
10.0359,105.7808,Vietnam
10.0359,105.7808,Vietnam
55.7386,37.6068,Russia
10.0359,105.7808,Vietnam
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.4707,9.1889,Italy
45.4707,9.1889,Italy
59.8981,30.2619,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
34.7725,113.7266,China
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
43.6319,-79.3716,Canada
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
45.9968,24.997,Romania
40.8364,-74.1403,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
22.8137,108.3146,China
55.7386,37.6068,Russia
37.751,-97.822,United States
25.2633,55.3087,United Arab Emirates
55.7386,37.6068,Russia
59.8981,30.2619,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
13.6826,101.1957,Thailand
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
34.7725,113.7266,China
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
34.7725,113.7266,China
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
9.0,-80.0,Panama
57.0,25.0,Latvia
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
32.0617,118.7778,China
55.7386,37.6068,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
13.7442,100.4608,Thailand
55.7386,37.6068,Russia
48.8582,2.3387,France
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7527,37.6172,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
45.8249,-88.066,United States
65.0,-18.0,Iceland
45.9968,24.997,Romania
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.9658,36.0803,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
26.5833,106.7167,China
52.3824,4.8995,Netherlands
22.5655,88.3653,India
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
51.2993,9.491,Germany
43.6319,-79.3716,Canada
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
34.7725,113.7266,China
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.1877,20.9968,Poland
41.0311,21.3403,North Macedonia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
47.8462,25.9154,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
28.6929,76.9356,India
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
32.7787,-96.8217,United States
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
45.9968,24.997,Romania
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
44.4176,26.1708,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
56.4216,53.7757,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
48.8582,2.3387,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
31.4909,74.3681,Pakistan
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
56.0,24.0,Republic of Lithuania
48.8582,2.3387,France
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
12.9721,77.5933,India
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.4964,-0.1224,United Kingdom
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
23.0308,113.7174,China
31.5,34.75,Israel
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
26.0614,119.3061,China
48.8582,2.3387,France
59.8981,30.2619,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
57.0,25.0,Latvia
55.7386,37.6068,Russia
47.8665,37.407,Ukraine
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
56.4216,53.7757,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
39.9288,116.3889,China
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
41.0311,21.3403,North Macedonia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
59.8981,30.2619,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
51.2993,9.491,Germany
45.9968,24.997,Romania
45.9968,24.997,Romania
37.751,-97.822,United States
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
40.4143,-3.7016,Spain
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
9.0,-80.0,Panama
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-23.7351,-46.3735,Brazil
44.4176,26.1708,Romania
55.7386,37.6068,Russia
45.8249,-88.066,United States
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
45.9968,24.997,Romania
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
24.9043,67.0817,Pakistan
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
-12.8665,-38.4858,Brazil
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
41.7333,24.4,Bulgaria
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
34.7725,113.7266,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
34.2598,108.9294,China
55.7386,37.6068,Russia
59.8981,30.2619,Russia
45.9968,24.997,Romania
56.0,24.0,Republic of Lithuania
51.2993,9.491,Germany
37.751,-97.822,United States
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.5132,-0.0961,United Kingdom
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
9.0,-80.0,Panama
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
31.5,34.75,Israel
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.8249,-88.066,United States
48.8582,2.3387,France
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
39.9288,116.3889,China
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
39.9288,116.3889,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
59.8981,30.2619,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
59.8981,30.2619,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
48.8543,2.3527,France
45.9968,24.997,Romania
34.2598,108.9294,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
